[2026-04-30 02:07:37] [INFO] [0.00s] Start time: 2026-04-30 02:07:37
[2026-04-30 02:07:37] [INFO] [0.00s] Device: cpu
[2026-04-30 02:07:37] [INFO] [0.01s] Model: C:\traework\a\wilmer-deeplearn\fno2_full_model.pth
[2026-04-30 02:07:37] [INFO] [0.02s] Data: C:\traework\data
[2026-04-30 02:07:37] [INFO] [0.03s] Log file: evaluation_full.log
[2026-04-30 02:07:37] [INFO] [0.04s] 
[2026-04-30 02:07:37] [INFO] [0.06s] EVALUATION CONFIGURATION:
[2026-04-30 02:07:37] [INFO] [0.07s]   model_path: C:\traework\a\wilmer-deeplearn\fno2_full_model.pth
[2026-04-30 02:07:37] [INFO] [0.08s]   data_root: C:\traework\data
[2026-04-30 02:07:37] [INFO] [0.09s]   problems: ['cavity']
[2026-04-30 02:07:37] [INFO] [0.10s]   categories: ['bc', 'geo', 'prop']
[2026-04-30 02:07:37] [INFO] [0.11s]   max_cases_per_category: None
[2026-04-30 02:07:37] [INFO] [0.12s]   normalize: True
[2026-04-30 02:07:37] [INFO] [0.13s]   batch_size: 8
[2026-04-30 02:07:37] [INFO] [0.14s]   device: cpu
[2026-04-30 02:07:37] [INFO] [0.15s] 
[2026-04-30 02:07:37] [PHASE] [0.16s] === STARTING: Model Loading ===
[2026-04-30 02:07:37] [INFO] [0.17s] Loading model from: C:\traework\a\wilmer-deeplearn\fno2_full_model.pth
[2026-04-30 02:07:37] [INFO] [0.21s] Model configuration:
[2026-04-30 02:07:37] [INFO] [0.22s]   Modes: 12
[2026-04-30 02:07:37] [INFO] [0.23s]   Width: 32
[2026-04-30 02:07:37] [INFO] [0.24s]   Input channels: 4
[2026-04-30 02:07:37] [INFO] [0.26s]   Output channels: 2
[2026-04-30 02:07:37] [INFO] [0.27s]   Training config: {'data_root': 'C:\\traework\\data', 'problems': ['cavity'], 'categories': ['bc', 'geo', 'prop'], 'modes': 12, 'width': 32, 'epochs': 30, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0001, 'train_ratio': 0.8, 'normalize': True, 'max_cases_per_category': 10, 'in_channels': 4, 'out_channels': 2}
[2026-04-30 02:07:37] [INFO] [0.31s] Model loaded successfully!
[2026-04-30 02:07:37] [INFO] [0.32s]   Total parameters: 1,188,770
[2026-04-30 02:07:37] [PHASE] [0.33s] === COMPLETED: Model Loading (took 0.18s) ===
[2026-04-30 02:07:37] [PHASE] [0.35s]     Details: 1,188,770 parameters
[2026-04-30 02:07:37] [INFO] [0.42s] Memory: CPU Memory: 191.90MB RSS
[2026-04-30 02:07:37] [PHASE] [0.44s] === STARTING: Data Loading ===
[2026-04-30 02:07:37] [DATA] [0.45s] ============================================================
[2026-04-30 02:07:37] [DATA] [0.46s] DATA LOADING PROCESS
[2026-04-30 02:07:37] [DATA] [0.47s] ============================================================
[2026-04-30 02:07:38] [DATA] [0.49s] Data root: C:\traework\data
[2026-04-30 02:07:38] [DATA] [0.50s] Problems: ['cavity']
[2026-04-30 02:07:38] [DATA] [0.51s] Categories: ['bc', 'geo', 'prop']
[2026-04-30 02:07:38] [DATA] [0.53s] Normalize: True
[2026-04-30 02:07:38] [DATA] [0.54s] 
[2026-04-30 02:07:38] [DATA] [0.55s] Processing problem: cavity
[2026-04-30 02:07:38] [DATA] [0.56s]   Category: bc - Found 50 cases, using 50
[2026-04-30 02:07:38] [DATA] [0.58s]     [LOAD] case0000: 10 time steps, 9 samples, shape=(64, 64)
[2026-04-30 02:10:20] [INFO] [162.96s]   [Sample 9480/12523] Loss = 0.000803 | Avg Loss = 0.010115 | Case: cavity/prop/case0092 (t=807)
[2026-04-30 02:10:20] [INFO] [163.25s]   [Sample 9500/12523] Loss = 0.000803 | Avg Loss = 0.010096 | Case: cavity/prop/case0092 (t=827)
[2026-04-30 02:10:20] [INFO] [163.43s]   [Sample 9520/12523] Loss = 0.000803 | Avg Loss = 0.010076 | Case: cavity/prop/case0092 (t=847)
[2026-04-30 02:10:21] [INFO] [163.70s]   [Sample 9540/12523] Loss = 0.000802 | Avg Loss = 0.010057 | Case: cavity/prop/case0092 (t=867)
[2026-04-30 02:10:21] [INFO] [163.90s]   [Sample 9560/12523] Loss = 0.000801 | Avg Loss = 0.010037 | Case: cavity/prop/case0092 (t=887)
[2026-04-30 02:10:21] [INFO] [164.17s]   [Sample 9580/12523] Loss = 0.000804 | Avg Loss = 0.010018 | Case: cavity/prop/case0092 (t=907)
[2026-04-30 02:10:21] [INFO] [164.37s]   [Sample 9600/12523] Loss = 0.000800 | Avg Loss = 0.009999 | Case: cavity/prop/case0092 (t=927)
[2026-04-30 02:10:22] [INFO] [164.75s]   [Sample 9620/12523] Loss = 0.000806 | Avg Loss = 0.009980 | Case: cavity/prop/case0092 (t=947)
[2026-04-30 02:10:22] [INFO] [164.96s]   [Sample 9640/12523] Loss = 0.000805 | Avg Loss = 0.009961 | Case: cavity/prop/case0092 (t=967)
[2026-04-30 02:10:22] [INFO] [165.28s]   [Sample 9660/12523] Loss = 0.000803 | Avg Loss = 0.009942 | Case: cavity/prop/case0092 (t=987)
[2026-04-30 02:10:23] [INFO] [165.50s]   [Sample 9680/12523] Loss = 0.000684 | Avg Loss = 0.009923 | Case: cavity/prop/case0093 (t=8)
[2026-04-30 02:10:23] [INFO] [165.77s]   [Sample 9700/12523] Loss = 0.000683 | Avg Loss = 0.009904 | Case: cavity/prop/case0094 (t=4)
[2026-04-30 02:10:23] [INFO] [165.97s]   [Sample 9720/12523] Loss = 0.001494 | Avg Loss = 0.009886 | Case: cavity/prop/case0097 (t=3)
[2026-04-30 02:10:23] [INFO] [166.26s]   [Sample 9740/12523] Loss = 0.001720 | Avg Loss = 0.009869 | Case: cavity/prop/case0099 (t=13)
[2026-04-30 02:10:23] [INFO] [166.46s]   [Sample 9760/12523] Loss = 0.000940 | Avg Loss = 0.009851 | Case: cavity/prop/case0099 (t=33)
[2026-04-30 02:10:24] [INFO] [166.74s]   [Sample 9780/12523] Loss = 0.000884 | Avg Loss = 0.009833 | Case: cavity/prop/case0099 (t=53)
[2026-04-30 02:10:24] [INFO] [166.94s]   [Sample 9800/12523] Loss = 0.000997 | Avg Loss = 0.009814 | Case: cavity/prop/case0099 (t=73)
[2026-04-30 02:10:24] [INFO] [167.23s]   [Sample 9820/12523] Loss = 0.000853 | Avg Loss = 0.009797 | Case: cavity/prop/case0099 (t=93)
[2026-04-30 02:10:25] [INFO] [167.47s]   [Sample 9840/12523] Loss = 0.000929 | Avg Loss = 0.009778 | Case: cavity/prop/case0099 (t=113)
[2026-04-30 02:10:25] [INFO] [167.76s]   [Sample 9860/12523] Loss = 0.000844 | Avg Loss = 0.009760 | Case: cavity/prop/case0099 (t=133)
[2026-04-30 02:10:25] [INFO] [167.96s]   [Sample 9880/12523] Loss = 0.000821 | Avg Loss = 0.009742 | Case: cavity/prop/case0099 (t=153)
[2026-04-30 02:10:25] [INFO] [168.27s]   [Sample 9900/12523] Loss = 0.000930 | Avg Loss = 0.009725 | Case: cavity/prop/case0099 (t=173)
[2026-04-30 02:10:26] [INFO] [168.48s]   [Sample 9920/12523] Loss = 0.000876 | Avg Loss = 0.009706 | Case: cavity/prop/case0099 (t=193)
[2026-04-30 02:10:26] [INFO] [168.79s]   [Sample 9940/12523] Loss = 0.000806 | Avg Loss = 0.009689 | Case: cavity/prop/case0099 (t=213)
[2026-04-30 02:10:26] [INFO] [169.01s]   [Sample 9960/12523] Loss = 0.000802 | Avg Loss = 0.009671 | Case: cavity/prop/case0099 (t=233)
[2026-04-30 02:10:26] [INFO] [169.35s]   [Sample 9980/12523] Loss = 0.000804 | Avg Loss = 0.009653 | Case: cavity/prop/case0099 (t=253)
[2026-04-30 02:10:27] [INFO] [169.53s]   [Sample 10000/12523] Loss = 0.000803 | Avg Loss = 0.009635 | Case: cavity/prop/case0099 (t=273)
[2026-04-30 02:10:27] [INFO] [169.90s]   [Sample 10020/12523] Loss = 0.000802 | Avg Loss = 0.009618 | Case: cavity/prop/case0099 (t=293)
[2026-04-30 02:10:27] [INFO] [170.18s]   [Sample 10040/12523] Loss = 0.000799 | Avg Loss = 0.009600 | Case: cavity/prop/case0099 (t=313)
[2026-04-30 02:10:28] [INFO] [170.76s]   [Sample 10060/12523] Loss = 0.000801 | Avg Loss = 0.009583 | Case: cavity/prop/case0099 (t=333)
[2026-04-30 02:10:28] [INFO] [171.04s]   [Sample 10080/12523] Loss = 0.000799 | Avg Loss = 0.009565 | Case: cavity/prop/case0099 (t=353)
[2026-04-30 02:10:29] [INFO] [171.50s]   [Sample 10100/12523] Loss = 0.000800 | Avg Loss = 0.009548 | Case: cavity/prop/case0099 (t=373)
[2026-04-30 02:10:29] [INFO] [171.70s]   [Sample 10120/12523] Loss = 0.000800 | Avg Loss = 0.009530 | Case: cavity/prop/case0099 (t=393)
[2026-04-30 02:10:29] [INFO] [172.00s]   [Sample 10140/12523] Loss = 0.000800 | Avg Loss = 0.009513 | Case: cavity/prop/case0099 (t=413)
[2026-04-30 02:10:29] [INFO] [172.22s]   [Sample 10160/12523] Loss = 0.000798 | Avg Loss = 0.009496 | Case: cavity/prop/case0099 (t=433)
[2026-04-30 02:10:30] [INFO] [172.51s]   [Sample 10180/12523] Loss = 0.000801 | Avg Loss = 0.009479 | Case: cavity/prop/case0099 (t=453)
[2026-04-30 02:10:30] [INFO] [172.70s]   [Sample 10200/12523] Loss = 0.000800 | Avg Loss = 0.009462 | Case: cavity/prop/case0099 (t=473)
[2026-04-30 02:10:30] [INFO] [172.98s]   [Sample 10220/12523] Loss = 0.000798 | Avg Loss = 0.009445 | Case: cavity/prop/case0099 (t=493)
[2026-04-30 02:10:30] [INFO] [173.19s]   [Sample 10240/12523] Loss = 0.000800 | Avg Loss = 0.009428 | Case: cavity/prop/case0099 (t=513)
[2026-04-30 02:10:31] [INFO] [173.49s]   [Sample 10260/12523] Loss = 0.000801 | Avg Loss = 0.009412 | Case: cavity/prop/case0099 (t=533)
[2026-04-30 02:10:31] [INFO] [173.68s]   [Sample 10280/12523] Loss = 0.000796 | Avg Loss = 0.009394 | Case: cavity/prop/case0099 (t=553)
[2026-04-30 02:10:31] [INFO] [174.00s]   [Sample 10300/12523] Loss = 0.000798 | Avg Loss = 0.009378 | Case: cavity/prop/case0099 (t=573)
[2026-04-30 02:10:31] [INFO] [174.23s]   [Sample 10320/12523] Loss = 0.000804 | Avg Loss = 0.009361 | Case: cavity/prop/case0099 (t=593)
[2026-04-30 02:10:32] [INFO] [174.51s]   [Sample 10340/12523] Loss = 0.000799 | Avg Loss = 0.009345 | Case: cavity/prop/case0099 (t=613)
[2026-04-30 02:10:32] [INFO] [174.72s]   [Sample 10360/12523] Loss = 0.000802 | Avg Loss = 0.009328 | Case: cavity/prop/case0099 (t=633)
[2026-04-30 02:10:32] [INFO] [175.00s]   [Sample 10380/12523] Loss = 0.000799 | Avg Loss = 0.009312 | Case: cavity/prop/case0099 (t=653)
[2026-04-30 02:10:32] [INFO] [175.22s]   [Sample 10400/12523] Loss = 0.000802 | Avg Loss = 0.009295 | Case: cavity/prop/case0099 (t=673)
[2026-04-30 02:10:33] [INFO] [175.53s]   [Sample 10420/12523] Loss = 0.000798 | Avg Loss = 0.009279 | Case: cavity/prop/case0099 (t=693)
[2026-04-30 02:10:33] [INFO] [175.73s]   [Sample 10440/12523] Loss = 0.000802 | Avg Loss = 0.009263 | Case: cavity/prop/case0099 (t=713)
[2026-04-30 02:10:33] [INFO] [176.03s]   [Sample 10460/12523] Loss = 0.000799 | Avg Loss = 0.009247 | Case: cavity/prop/case0099 (t=733)
[2026-04-30 02:10:33] [INFO] [176.25s]   [Sample 10480/12523] Loss = 0.000800 | Avg Loss = 0.009230 | Case: cavity/prop/case0099 (t=753)
[2026-04-30 02:10:34] [INFO] [176.56s]   [Sample 10500/12523] Loss = 0.000802 | Avg Loss = 0.009215 | Case: cavity/prop/case0099 (t=773)
[2026-04-30 02:10:34] [INFO] [176.76s]   [Sample 10520/12523] Loss = 0.000801 | Avg Loss = 0.009198 | Case: cavity/prop/case0099 (t=793)
[2026-04-30 02:10:34] [INFO] [177.10s]   [Sample 10540/12523] Loss = 0.000801 | Avg Loss = 0.009183 | Case: cavity/prop/case0099 (t=813)
[2026-04-30 02:10:34] [INFO] [177.31s]   [Sample 10560/12523] Loss = 0.000799 | Avg Loss = 0.009167 | Case: cavity/prop/case0099 (t=833)
[2026-04-30 02:10:35] [INFO] [177.63s]   [Sample 10580/12523] Loss = 0.000801 | Avg Loss = 0.009151 | Case: cavity/prop/case0099 (t=853)
[2026-04-30 02:10:35] [INFO] [177.84s]   [Sample 10600/12523] Loss = 0.000805 | Avg Loss = 0.009135 | Case: cavity/prop/case0099 (t=873)
[2026-04-30 02:10:35] [INFO] [178.17s]   [Sample 10620/12523] Loss = 0.000801 | Avg Loss = 0.009120 | Case: cavity/prop/case0099 (t=893)
[2026-04-30 02:10:35] [INFO] [178.41s]   [Sample 10640/12523] Loss = 0.000803 | Avg Loss = 0.009104 | Case: cavity/prop/case0099 (t=913)
[2026-04-30 02:10:36] [INFO] [178.69s]   [Sample 10660/12523] Loss = 0.000803 | Avg Loss = 0.009088 | Case: cavity/prop/case0099 (t=933)
[2026-04-30 02:10:36] [INFO] [178.93s]   [Sample 10680/12523] Loss = 0.000809 | Avg Loss = 0.009073 | Case: cavity/prop/case0099 (t=953)
[2026-04-30 02:10:36] [INFO] [179.30s]   [Sample 10700/12523] Loss = 0.000802 | Avg Loss = 0.009057 | Case: cavity/prop/case0099 (t=973)
[2026-04-30 02:10:37] [INFO] [179.52s]   [Sample 10720/12523] Loss = 0.000805 | Avg Loss = 0.009042 | Case: cavity/prop/case0099 (t=993)
[2026-04-30 02:10:37] [INFO] [179.84s]   [Sample 10740/12523] Loss = 0.000794 | Avg Loss = 0.009027 | Case: cavity/prop/case0100 (t=14)
[2026-04-30 02:10:37] [INFO] [180.26s]   [Sample 10760/12523] Loss = 0.000680 | Avg Loss = 0.009011 | Case: cavity/prop/case0101 (t=7)
[2026-04-30 02:10:38] [INFO] [180.67s]   [Sample 10780/12523] Loss = 0.000961 | Avg Loss = 0.008997 | Case: cavity/prop/case0104 (t=3)
[2026-04-30 02:10:38] [INFO] [180.92s]   [Sample 10800/12523] Loss = 0.002562 | Avg Loss = 0.008983 | Case: cavity/prop/case0106 (t=13)
[2026-04-30 02:10:38] [INFO] [181.30s]   [Sample 10820/12523] Loss = 0.001862 | Avg Loss = 0.008971 | Case: cavity/prop/case0106 (t=33)
[2026-04-30 02:10:39] [INFO] [181.63s]   [Sample 10840/12523] Loss = 0.001308 | Avg Loss = 0.008957 | Case: cavity/prop/case0106 (t=53)
[2026-04-30 02:10:39] [INFO] [182.00s]   [Sample 10860/12523] Loss = 0.000905 | Avg Loss = 0.008942 | Case: cavity/prop/case0106 (t=73)
[2026-04-30 02:10:39] [INFO] [182.25s]   [Sample 10880/12523] Loss = 0.000897 | Avg Loss = 0.008927 | Case: cavity/prop/case0106 (t=93)
[2026-04-30 02:10:40] [INFO] [182.56s]   [Sample 10900/12523] Loss = 0.000852 | Avg Loss = 0.008913 | Case: cavity/prop/case0106 (t=113)
[2026-04-30 02:10:40] [INFO] [182.77s]   [Sample 10920/12523] Loss = 0.000846 | Avg Loss = 0.008898 | Case: cavity/prop/case0106 (t=133)
[2026-04-30 02:10:40] [INFO] [183.09s]   [Sample 10940/12523] Loss = 0.000821 | Avg Loss = 0.008884 | Case: cavity/prop/case0106 (t=153)
[2026-04-30 02:10:40] [INFO] [183.31s]   [Sample 10960/12523] Loss = 0.000894 | Avg Loss = 0.008869 | Case: cavity/prop/case0106 (t=173)
[2026-04-30 02:10:41] [INFO] [183.60s]   [Sample 10980/12523] Loss = 0.000922 | Avg Loss = 0.008855 | Case: cavity/prop/case0106 (t=193)
[2026-04-30 02:10:41] [INFO] [183.81s]   [Sample 11000/12523] Loss = 0.000940 | Avg Loss = 0.008840 | Case: cavity/prop/case0106 (t=213)
[2026-04-30 02:10:41] [INFO] [184.11s]   [Sample 11020/12523] Loss = 0.000915 | Avg Loss = 0.008826 | Case: cavity/prop/case0106 (t=233)
[2026-04-30 02:10:41] [INFO] [184.35s]   [Sample 11040/12523] Loss = 0.000924 | Avg Loss = 0.008811 | Case: cavity/prop/case0106 (t=253)
[2026-04-30 02:10:42] [INFO] [184.63s]   [Sample 11060/12523] Loss = 0.000904 | Avg Loss = 0.008797 | Case: cavity/prop/case0106 (t=273)
[2026-04-30 02:10:42] [INFO] [184.83s]   [Sample 11080/12523] Loss = 0.000890 | Avg Loss = 0.008782 | Case: cavity/prop/case0106 (t=293)
[2026-04-30 02:10:42] [INFO] [185.13s]   [Sample 11100/12523] Loss = 0.000830 | Avg Loss = 0.008768 | Case: cavity/prop/case0106 (t=313)
[2026-04-30 02:10:42] [INFO] [185.32s]   [Sample 11120/12523] Loss = 0.000941 | Avg Loss = 0.008754 | Case: cavity/prop/case0106 (t=333)
[2026-04-30 02:10:43] [INFO] [185.63s]   [Sample 11140/12523] Loss = 0.000842 | Avg Loss = 0.008740 | Case: cavity/prop/case0106 (t=353)
[2026-04-30 02:10:43] [INFO] [185.83s]   [Sample 11160/12523] Loss = 0.000879 | Avg Loss = 0.008726 | Case: cavity/prop/case0106 (t=373)
[2026-04-30 02:10:43] [INFO] [186.24s]   [Sample 11180/12523] Loss = 0.000888 | Avg Loss = 0.008712 | Case: cavity/prop/case0106 (t=393)
[2026-04-30 02:10:44] [INFO] [186.56s]   [Sample 11200/12523] Loss = 0.000900 | Avg Loss = 0.008698 | Case: cavity/prop/case0106 (t=413)
[2026-04-30 02:10:44] [INFO] [186.89s]   [Sample 11220/12523] Loss = 0.000818 | Avg Loss = 0.008684 | Case: cavity/prop/case0106 (t=433)
[2026-04-30 02:10:44] [INFO] [187.32s]   [Sample 11240/12523] Loss = 0.000911 | Avg Loss = 0.008670 | Case: cavity/prop/case0106 (t=453)
[2026-04-30 02:10:45] [INFO] [187.67s]   [Sample 11260/12523] Loss = 0.000885 | Avg Loss = 0.008656 | Case: cavity/prop/case0106 (t=473)
[2026-04-30 02:10:45] [INFO] [187.90s]   [Sample 11280/12523] Loss = 0.000916 | Avg Loss = 0.008642 | Case: cavity/prop/case0106 (t=493)
[2026-04-30 02:10:45] [INFO] [188.24s]   [Sample 11300/12523] Loss = 0.000920 | Avg Loss = 0.008629 | Case: cavity/prop/case0106 (t=513)
[2026-04-30 02:10:45] [INFO] [188.45s]   [Sample 11320/12523] Loss = 0.000933 | Avg Loss = 0.008615 | Case: cavity/prop/case0106 (t=533)
[2026-04-30 02:10:46] [INFO] [188.71s]   [Sample 11340/12523] Loss = 0.000893 | Avg Loss = 0.008601 | Case: cavity/prop/case0106 (t=553)
[2026-04-30 02:10:46] [INFO] [188.91s]   [Sample 11360/12523] Loss = 0.000813 | Avg Loss = 0.008587 | Case: cavity/prop/case0106 (t=573)
[2026-04-30 02:10:46] [INFO] [189.22s]   [Sample 11380/12523] Loss = 0.000918 | Avg Loss = 0.008574 | Case: cavity/prop/case0106 (t=593)
[2026-04-30 02:10:47] [INFO] [189.49s]   [Sample 11400/12523] Loss = 0.000850 | Avg Loss = 0.008560 | Case: cavity/prop/case0106 (t=613)
[2026-04-30 02:10:47] [INFO] [189.81s]   [Sample 11420/12523] Loss = 0.000840 | Avg Loss = 0.008547 | Case: cavity/prop/case0106 (t=633)
[2026-04-30 02:10:47] [INFO] [190.04s]   [Sample 11440/12523] Loss = 0.000878 | Avg Loss = 0.008533 | Case: cavity/prop/case0106 (t=653)
[2026-04-30 02:10:48] [INFO] [190.72s]   [Sample 11460/12523] Loss = 0.000883 | Avg Loss = 0.008520 | Case: cavity/prop/case0106 (t=673)
[2026-04-30 02:10:48] [INFO] [191.01s]   [Sample 11480/12523] Loss = 0.000907 | Avg Loss = 0.008507 | Case: cavity/prop/case0106 (t=693)
[2026-04-30 02:10:48] [INFO] [191.39s]   [Sample 11500/12523] Loss = 0.000903 | Avg Loss = 0.008494 | Case: cavity/prop/case0106 (t=713)
[2026-04-30 02:10:49] [INFO] [191.69s]   [Sample 11520/12523] Loss = 0.000924 | Avg Loss = 0.008480 | Case: cavity/prop/case0106 (t=733)
[2026-04-30 02:10:49] [INFO] [192.37s]   [Sample 11540/12523] Loss = 0.000944 | Avg Loss = 0.008468 | Case: cavity/prop/case0106 (t=753)
[2026-04-30 02:10:50] [INFO] [192.62s]   [Sample 11560/12523] Loss = 0.000898 | Avg Loss = 0.008454 | Case: cavity/prop/case0106 (t=773)
[2026-04-30 02:10:50] [INFO] [192.97s]   [Sample 11580/12523] Loss = 0.000878 | Avg Loss = 0.008441 | Case: cavity/prop/case0106 (t=793)
[2026-04-30 02:10:50] [INFO] [193.24s]   [Sample 11600/12523] Loss = 0.000871 | Avg Loss = 0.008428 | Case: cavity/prop/case0106 (t=813)
[2026-04-30 02:10:51] [INFO] [193.57s]   [Sample 11620/12523] Loss = 0.000929 | Avg Loss = 0.008415 | Case: cavity/prop/case0106 (t=833)
[2026-04-30 02:10:51] [INFO] [193.80s]   [Sample 11640/12523] Loss = 0.000819 | Avg Loss = 0.008402 | Case: cavity/prop/case0106 (t=853)
[2026-04-30 02:10:51] [INFO] [194.19s]   [Sample 11660/12523] Loss = 0.000903 | Avg Loss = 0.008389 | Case: cavity/prop/case0106 (t=873)
[2026-04-30 02:10:52] [INFO] [194.50s]   [Sample 11680/12523] Loss = 0.000817 | Avg Loss = 0.008376 | Case: cavity/prop/case0106 (t=893)
[2026-04-30 02:10:52] [INFO] [195.00s]   [Sample 11700/12523] Loss = 0.000925 | Avg Loss = 0.008364 | Case: cavity/prop/case0106 (t=913)
[2026-04-30 02:10:52] [INFO] [195.42s]   [Sample 11720/12523] Loss = 0.000816 | Avg Loss = 0.008351 | Case: cavity/prop/case0106 (t=933)
[2026-04-30 02:10:53] [INFO] [195.88s]   [Sample 11740/12523] Loss = 0.000924 | Avg Loss = 0.008338 | Case: cavity/prop/case0106 (t=953)
[2026-04-30 02:10:53] [INFO] [196.18s]   [Sample 11760/12523] Loss = 0.000868 | Avg Loss = 0.008325 | Case: cavity/prop/case0106 (t=973)
[2026-04-30 02:10:54] [INFO] [196.52s]   [Sample 11780/12523] Loss = 0.000851 | Avg Loss = 0.008313 | Case: cavity/prop/case0106 (t=993)
[2026-04-30 02:10:54] [INFO] [196.76s]   [Sample 11800/12523] Loss = 0.000778 | Avg Loss = 0.008300 | Case: cavity/prop/case0107 (t=14)
[2026-04-30 02:10:54] [INFO] [197.15s]   [Sample 11820/12523] Loss = 0.000709 | Avg Loss = 0.008287 | Case: cavity/prop/case0108 (t=5)
[2026-04-30 02:10:54] [INFO] [197.42s]   [Sample 11840/12523] Loss = 0.001656 | Avg Loss = 0.008275 | Case: cavity/prop/case0110 (t=2)
[2026-04-30 02:10:55] [INFO] [197.79s]   [Sample 11860/12523] Loss = 0.002438 | Avg Loss = 0.008264 | Case: cavity/prop/case0113 (t=9)
[2026-04-30 02:10:55] [INFO] [198.06s]   [Sample 11880/12523] Loss = 0.002093 | Avg Loss = 0.008253 | Case: cavity/prop/case0113 (t=29)
[2026-04-30 02:10:55] [INFO] [198.44s]   [Sample 11900/12523] Loss = 0.002357 | Avg Loss = 0.008244 | Case: cavity/prop/case0113 (t=49)
[2026-04-30 02:11:19] [INFO] [222.44s]   [Sample 11920/12523] Loss = 0.001885 | Avg Loss = 0.008234 | Case: cavity/prop/case0113 (t=69)
[2026-04-30 02:13:53] [INFO] [376.14s]   [Sample 11940/12523] Loss = 0.003702 | Avg Loss = 0.008227 | Case: cavity/prop/case0113 (t=89)
[2026-04-30 02:15:16] [INFO] [458.73s]   [Sample 11960/12523] Loss = 0.003551 | Avg Loss = 0.008217 | Case: cavity/prop/case0113 (t=109)
[2026-04-30 02:17:05] [INFO] [567.99s]   [Sample 11980/12523] Loss = 0.003210 | Avg Loss = 0.008209 | Case: cavity/prop/case0113 (t=129)
[2026-04-30 02:18:25] [INFO] [647.58s]   [Sample 12000/12523] Loss = 0.001810 | Avg Loss = 0.008198 | Case: cavity/prop/case0113 (t=149)
[2026-04-30 02:20:45] [INFO] [788.42s]   [Sample 12020/12523] Loss = 0.002714 | Avg Loss = 0.008190 | Case: cavity/prop/case0113 (t=169)
[2026-04-30 02:21:54] [INFO] [857.23s]   [Sample 12040/12523] Loss = 0.001501 | Avg Loss = 0.008179 | Case: cavity/prop/case0113 (t=189)
[2026-04-30 02:23:39] [INFO] [962.00s]   [Sample 12060/12523] Loss = 0.000922 | Avg Loss = 0.008168 | Case: cavity/prop/case0113 (t=209)
[2026-04-30 02:24:23] [INFO] [1006.46s]   [Sample 12080/12523] Loss = 0.000897 | Avg Loss = 0.008155 | Case: cavity/prop/case0113 (t=229)
[2026-04-30 02:25:17] [INFO] [1059.56s]   [Sample 12100/12523] Loss = 0.000862 | Avg Loss = 0.008144 | Case: cavity/prop/case0113 (t=249)
[2026-04-30 02:25:17] [INFO] [1060.44s]   [Sample 12120/12523] Loss = 0.000852 | Avg Loss = 0.008131 | Case: cavity/prop/case0113 (t=269)
[2026-04-30 02:26:23] [INFO] [1125.68s]   [Sample 12140/12523] Loss = 0.000830 | Avg Loss = 0.008120 | Case: cavity/prop/case0113 (t=289)
[2026-04-30 02:26:58] [INFO] [1161.37s]   [Sample 12160/12523] Loss = 0.000828 | Avg Loss = 0.008107 | Case: cavity/prop/case0113 (t=309)
[2026-04-30 02:28:26] [INFO] [1249.29s]   [Sample 12180/12523] Loss = 0.000810 | Avg Loss = 0.008096 | Case: cavity/prop/case0113 (t=329)
[2026-04-30 02:29:21] [INFO] [1304.02s]   [Sample 12200/12523] Loss = 0.000809 | Avg Loss = 0.008083 | Case: cavity/prop/case0113 (t=349)
[2026-04-30 02:31:29] [INFO] [1431.79s]   [Sample 12220/12523] Loss = 0.000829 | Avg Loss = 0.008072 | Case: cavity/prop/case0113 (t=369)
[2026-04-30 02:32:55] [INFO] [1517.50s]   [Sample 12240/12523] Loss = 0.000811 | Avg Loss = 0.008060 | Case: cavity/prop/case0113 (t=389)
[2026-04-30 02:35:02] [INFO] [1644.89s]   [Sample 12260/12523] Loss = 0.000831 | Avg Loss = 0.008048 | Case: cavity/prop/case0113 (t=409)
[2026-04-30 02:36:21] [INFO] [1723.65s]   [Sample 12280/12523] Loss = 0.000917 | Avg Loss = 0.008036 | Case: cavity/prop/case0113 (t=429)
[2026-04-30 02:37:12] [INFO] [1775.14s]   [Sample 12300/12523] Loss = 0.000792 | Avg Loss = 0.008025 | Case: cavity/prop/case0113 (t=449)
[2026-04-30 02:37:37] [INFO] [1799.61s]   [Sample 12320/12523] Loss = 0.000838 | Avg Loss = 0.008013 | Case: cavity/prop/case0113 (t=469)
[2026-04-30 02:38:26] [INFO] [1849.18s]   [Sample 12340/12523] Loss = 0.000808 | Avg Loss = 0.008002 | Case: cavity/prop/case0113 (t=489)
[2026-04-30 02:39:23] [INFO] [1905.96s]   [Sample 12360/12523] Loss = 0.000809 | Avg Loss = 0.007990 | Case: cavity/prop/case0113 (t=509)
[2026-04-30 02:41:02] [INFO] [2005.00s]   [Sample 12380/12523] Loss = 0.000905 | Avg Loss = 0.007979 | Case: cavity/prop/case0113 (t=529)
[2026-04-30 02:41:56] [INFO] [2059.42s]   [Sample 12400/12523] Loss = 0.000755 | Avg Loss = 0.007967 | Case: cavity/prop/case0114 (t=11)
[2026-04-30 02:43:58] [INFO] [2180.83s]   [Sample 12420/12523] Loss = 0.000717 | Avg Loss = 0.007955 | Case: cavity/prop/case0115 (t=0)
[2026-04-30 02:45:17] [INFO] [2259.86s]   [Sample 12440/12523] Loss = 0.001022 | Avg Loss = 0.007944 | Case: cavity/prop/case0116 (t=0)
